date,sex,age,CZ0,CZ01,CZ02,CZ03,CZ04,CZ05,CZ06,CZ07,CZ08,CZ010,CZ020,CZ031,CZ032,CZ041,CZ042,CZ051,CZ052,CZ053,CZ063,CZ064,CZ071,CZ072,CZ080,CZ0100,CZ0201,CZ0202,CZ0203,CZ0204,CZ0205,CZ0206,CZ0207,CZ0208,CZ0209,CZ020A,CZ020B,CZ020C,CZ0311,CZ0312,CZ0313,CZ0314,CZ0315,CZ0316,CZ0317,CZ0321,CZ0322,CZ0323,CZ0324,CZ0325,CZ0326,CZ0327,CZ0411,CZ0412,CZ0413,CZ0421,CZ0422,CZ0423,CZ0424,CZ0425,CZ0426,CZ0427,CZ0511,CZ0512,CZ0513,CZ0514,CZ0521,CZ0522,CZ0523,CZ0524,CZ0525,CZ0531,CZ0532,CZ0533,CZ0534,CZ0631,CZ0632,CZ0633,CZ0634,CZ0635,CZ0641,CZ0642,CZ0643,CZ0644,CZ0645,CZ0646,CZ0647,CZ0711,CZ0712,CZ0713,CZ0714,CZ0715,CZ0721,CZ0722,CZ0723,CZ0724,CZ0801,CZ0802,CZ0803,CZ0804,CZ0805,CZ0806
2019-12-31,F,0,54573,7264,7344,6214,5295,7639,9200,5807,5810,7264,7344,3281,2933,1372,3923,2285,2664,2690,2662,6538,3076,2731,5810,7264,504,497,846,573,382,572,644,565,1005,889,597,270,1012,307,481,368,266,323,524,320,391,994,314,370,234,310,402,508,462,597,622,577,424,487,609,607,487,468,961,369,795,404,549,383,533,543,911,519,717,492,561,378,523,708,599,2216,1301,607,706,510,599,169,1264,516,566,561,482,680,699,870,409,1025,1117,809,846,1604
2019-12-31,F,1,56014,7464,7608,6306,5347,7840,9257,6258,5934,7464,7608,3342,2964,1364,3983,2315,2799,2726,2586,6671,3258,3000,5934,7464,499,494,854,591,404,598,698,548,1108,946,603,265,1103,350,426,330,259,358,516,290,393,1028,321,396,251,285,401,530,433,575,613,575,423,526,603,668,503,465,963,384,826,405,559,430,579,532,877,580,737,490,561,363,490,682,592,2187,1428,563,741,547,613,164,1353,526,608,607,550,697,761,992,385,1055,1126,861,903,1604
2019-12-31,F,2,56184,7288,7937,6415,5494,7680,9279,6210,5881,7288,7937,3375,3040,1341,4153,2299,2751,2630,2688,6591,3256,2954,5881,7288,552,560,899,564,419,627,707,541,1229,940,612,287,1071,331,441,359,268,389,516,301,386,1096,328,394,255,280,428,462,451,642,639,629,439,558,639,607,509,477,966,347,840,407,519,438,547,557,883,500,690,541,633,357,543,614,591,2163,1347,599,717,551,623,169,1297,560,607,623,519,748,721,966,422,1140,1081,795,880,1563
2019-12-31,F,3,55571,7363,8027,6210,5452,7828,9035,5991,5665,7363,8027,3237,2973,1415,4037,2411,2698,2719,2564,6471,3197,2794,5665,7363,540,576,913,558,414,605,732,551,1293,1011,569,265,1111,307,424,358,231,347,459,314,433,981,317,393,264,271,422,529,464,625,625,556,432,532,662,605,553,534,960,364,834,395,517,406,546,529,958,518,714,484,634,308,534,604,591,2130,1355,610,721,497,567,162,1309,536,636,554,540,637,654,963,394,1045,1100,796,846,1484
2019-12-31,F,4,54952,7132,8051,6073,5515,7558,8979,5960,5684,7132,8051,3212,2861,1337,4178,2310,2692,2556,2582,6397,3099,2861,5684,7132,552,582,857,594,425,605,680,531,1329,1006,573,317,1065,307,421,340,244,354,481,322,358,984,270,443,223,261,404,504,429,663,653,607,453,545,619,638,541,435,957,377,793,419,527,410,543,501,884,513,658,490,585,325,605,577,569,2033,1425,554,705,494,617,167,1222,558,549,603,491,668,768,934,391,1037,1045,774,897,1540
2019-12-31,F,5,54709,7163,8138,6038,5353,7546,8774,5821,5876,7163,8138,3212,2826,1312,4041,2180,2685,2681,2523,6251,3056,2765,5876,7163,546,583,924,557,367,603,703,632,1334,1049,556,284,1080,288,439,344,225,372,464,299,381,964,310,392,229,251,420,504,388,602,598,628,456,564,594,599,525,436,891,328,845,351,485,425,579,546,916,517,702,478,601,323,534,587,588,1977,1336,555,713,517,565,147,1255,526,597,531,498,654,683,930,421,1099,1124,787,896,1549
2019-12-31,F,6,53488,6728,7941,5965,5366,7552,8487,5776,5673,6728,7941,3145,2820,1373,3993,2259,2711,2582,2372,6115,3104,2672,5673,6728,536,493,916,584,342,559,689,553,1354,1031,600,284,983,268,415,344,253,337,545,312,416,940,272,382,222,276,455,513,405,614,584,588,468,522,611,606,525,445,933,356,845,376,521,405,564,461,913,502,706,432,559,310,501,570,578,1821,1378,569,671,531,567,161,1239,531,570,603,493,661,654,864,387,1022,1095,768,872,1529
2019-12-31,F,7,54023,7011,8066,6219,5401,7550,8476,5718,5582,7011,8066,3229,2990,1342,4059,2194,2678,2678,2496,5980,3069,2649,5582,7011,558,552,949,584,358,572,676,562,1369,1068,564,254,1078,306,430,313,263,328,511,305,406,967,331,403,290,288,403,515,424,661,631,640,392,559,627,549,489,458,913,334,767,375,515,415,606,521,910,555,692,480,574,353,532,557,608,1840,1305,565,654,483,525,185,1199,524,591,570,462,637,666,884,390,1098,1088,704,830,1472
2019-12-31,F,8,53772,6747,8219,5979,5524,7596,8442,5747,5518,6747,8219,3115,2864,1412,4112,2345,2614,2637,2434,6008,3022,2725,5518,6747,528,548,943,558,387,612,722,588,1363,1143,559,268,1001,307,384,356,255,330,482,284,418,949,304,434,225,250,452,544,416,656,598,638,461,542,617,600,524,492,967,362,771,372,502,401,568,535,875,537,690,452,556,340,514,572,551,1883,1292,542,705,482,553,153,1240,540,554,535,518,626,701,880,402,1039,1108,726,836,1407
2019-12-31,F,9,58591,7047,8555,6698,6157,8228,9055,6415,6436,7047,8555,3496,3202,1600,4557,2519,2882,2827,2656,6399,3398,3017,6436,7047,564,600,981,575,377,633,743,643,1420,1123,584,312,1146,339,493,356,275,352,535,348,446,1049,322,489,250,298,489,610,501,737,684,637,530,589,704,676,596,495,1040,388,875,403,571,427,606,527,969,584,747,513,650,348,532,613,634,1918,1380,624,745,518,580,181,1293,605,670,649,545,751,713,1008,459,1226,1259,862,953,1677
